[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2ae8:	27bdf8a0 	addiu	sp,sp,-1888
    6778:	afb00058 	sw	s0,88(sp)
    677c:	afbc0010 	sw	gp,16(sp)
    6780:	8f908018 	lw	s0,-32744(gp)
    6784:	00a09821 	move	s3,a1
    6788:	27b10018 	addiu	s1,sp,24
    678c:	00a03021 	move	a2,a1
    6790:	8f858024 	lw	a1,-32732(gp)
[31m    6794:	8f99807c 	lw	t9,sprintf[0m
    6798:	00809021 	move	s2,a0
    679c:	2604abc0 	addiu	a0,s0,-21568
    67a0:	0320f809 	jalr	t9
    67a4:	24a58df8 	addiu	a1,a1,-29192
    67a8:	02402021 	move	a0,s2
    67ac:	2606abc0 	addiu	a2,s0,-21568
    67b0:	8fbc0010 	lw	gp,16(sp)
    67b4:	8f998050 	lw	t9,-32688(gp)
    67b8:	8f948024 	lw	s4,-32732(gp)
    67bc:	0320f809 	jalr	t9
    67c0:	340589f1 	li	a1,0x89f1
    67c4:	02603021 	move	a2,s3
    67c8:	2604abc0 	addiu	a0,s0,-21568
    67cc:	8fbc0010 	lw	gp,16(sp)
    67d0:	8f858024 	lw	a1,-32732(gp)
[31m    67d4:	8f99807c 	lw	t9,sprintf[0m
    67d8:	0320f809 	jalr	t9
    67dc:	24a58b88 	addiu	a1,a1,-29816
    67e0:	02202021 	move	a0,s1
    67e4:	8fbc0010 	lw	gp,16(sp)
    67e8:	02403021 	move	a2,s2
    67ec:	8f858024 	lw	a1,-32732(gp)
[31m    67f0:	8f99807c 	lw	t9,sprintf[0m
    67f4:	8f938024 	lw	s3,-32732(gp)
    67f8:	0320f809 	jalr	t9
    67fc:	24a58e00 	addiu	a1,a1,-29184
    6800:	2607abc0 	addiu	a3,s0,-21568
    6804:	02203021 	move	a2,s1
    6808:	8fbc0010 	lw	gp,16(sp)
    680c:	268487a0 	addiu	a0,s4,-30816
    6810:	8f998060 	lw	t9,-32672(gp)
    6814:	0320f809 	jalr	t9
    6818:	26658f64 	addiu	a1,s3,-28828
    681c:	02403021 	move	a2,s2
    6820:	8fbc0010 	lw	gp,16(sp)
    6824:	02202021 	move	a0,s1
    6828:	8f858024 	lw	a1,-32732(gp)
[31m    682c:	8f99807c 	lw	t9,sprintf[0m
    6830:	0320f809 	jalr	t9
    6834:	24a58e08 	addiu	a1,a1,-29176
--
    6960:	afb600a0 	sw	s6,160(sp)
    6964:	afb5009c 	sw	s5,156(sp)
    6968:	afb40098 	sw	s4,152(sp)
    696c:	afb30094 	sw	s3,148(sp)
    6970:	afb20090 	sw	s2,144(sp)
    6974:	afb1008c 	sw	s1,140(sp)
    6978:	afb00088 	sw	s0,136(sp)
    697c:	afbc0010 	sw	gp,16(sp)
    6980:	24060018 	li	a2,24
    6984:	00a0f021 	move	s8,a1
    6988:	8f858024 	lw	a1,-32732(gp)
    698c:	27b70018 	addiu	s7,sp,24
    6990:	8f99810c 	lw	t9,-32500(gp)
    6994:	02e02021 	move	a0,s7
    6998:	0320f809 	jalr	t9
    699c:	24a5937c 	addiu	a1,a1,-27780
    69a0:	2fc20002 	sltiu	v0,s8,2
    69a4:	8fbc0010 	lw	gp,16(sp)
    69a8:	104000e7 	beqz	v0,6d48 <realtek_SetBand@@Base+0x404>
    69ac:	240b000c 	li	t3,12
    69b0:	27b10030 	addiu	s1,sp,48
    69b4:	03cb0018 	mult	s8,t3
    69b8:	8f888024 	lw	t0,-32732(gp)
    69bc:	8f908018 	lw	s0,-32744(gp)
    69c0:	25088d0c 	addiu	t0,t0,-29428
[31m    69c4:	8f99807c 	lw	t9,sprintf[0m
    69c8:	01002821 	move	a1,t0
    69cc:	2604ac40 	addiu	a0,s0,-21440
    69d0:	00005812 	mflo	t3
    69d4:	8f968024 	lw	s6,-32732(gp)
    69d8:	02eb5821 	addu	t3,s7,t3
    69dc:	8d620000 	lw	v0,0(t3)
    69e0:	afa80074 	sw	t0,116(sp)
    69e4:	afab0084 	sw	t3,132(sp)
    69e8:	00403021 	move	a2,v0
    69ec:	8f938024 	lw	s3,-32732(gp)
    69f0:	8f928024 	lw	s2,-32732(gp)
    69f4:	0320f809 	jalr	t9
    69f8:	afa20070 	sw	v0,112(sp)
    69fc:	26c48de0 	addiu	a0,s6,-29216
    6a00:	8fbc0010 	lw	gp,16(sp)
    6a04:	340589f1 	li	a1,0x89f1
    6a08:	8f998050 	lw	t9,-32688(gp)
    6a0c:	0320f809 	jalr	t9
    6a10:	2606ac40 	addiu	a2,s0,-21440
    6a14:	2604ac40 	addiu	a0,s0,-21440
    6a18:	8fbc0010 	lw	gp,16(sp)
    6a1c:	8fa60070 	lw	a2,112(sp)
    6a20:	8f958024 	lw	s5,-32732(gp)
[31m    6a24:	8f99807c 	lw	t9,sprintf[0m
    6a28:	26b58c48 	addiu	s5,s5,-29624
    6a2c:	8f948024 	lw	s4,-32732(gp)
    6a30:	0320f809 	jalr	t9
    6a34:	02a02821 	move	a1,s5
    6a38:	26c68de0 	addiu	a2,s6,-29216
    6a3c:	02202021 	move	a0,s1
    6a40:	8fbc0010 	lw	gp,16(sp)
    6a44:	8f838024 	lw	v1,-32732(gp)
[31m    6a48:	8f99807c 	lw	t9,sprintf[0m
    6a4c:	24638d20 	addiu	v1,v1,-29408
    6a50:	00602821 	move	a1,v1
    6a54:	0320f809 	jalr	t9
    6a58:	afa30078 	sw	v1,120(sp)
    6a5c:	2607ac40 	addiu	a3,s0,-21440
    6a60:	02203021 	move	a2,s1
    6a64:	8fbc0010 	lw	gp,16(sp)
    6a68:	266487a0 	addiu	a0,s3,-30816
    6a6c:	8f998060 	lw	t9,-32672(gp)
    6a70:	0320f809 	jalr	t9
    6a74:	26458f64 	addiu	a1,s2,-28828
    6a78:	24020003 	li	v0,3
    6a7c:	03c20018 	mult	s8,v0
    6a80:	8fbc0010 	lw	gp,16(sp)
    6a84:	2604ac40 	addiu	a0,s0,-21440
    6a88:	8f898024 	lw	t1,-32732(gp)
[31m    6a8c:	8f99807c 	lw	t9,sprintf[0m
    6a90:	0000f012 	mflo	s8
    6a94:	25298d34 	addiu	t1,t1,-29388
    6a98:	27de0001 	addiu	s8,s8,1
    6a9c:	01202821 	move	a1,t1
    6aa0:	001ef080 	sll	s8,s8,0x2
    6aa4:	02feb821 	addu	s7,s7,s8
    6aa8:	8efe0000 	lw	s8,0(s7)
    6aac:	afa9007c 	sw	t1,124(sp)
    6ab0:	0320f809 	jalr	t9
    6ab4:	03c03021 	move	a2,s8
    6ab8:	26c48de0 	addiu	a0,s6,-29216
    6abc:	8fbc0010 	lw	gp,16(sp)
    6ac0:	340589f1 	li	a1,0x89f1
    6ac4:	8f998050 	lw	t9,-32688(gp)
    6ac8:	0320f809 	jalr	t9
    6acc:	2606ac40 	addiu	a2,s0,-21440
    6ad0:	2604ac40 	addiu	a0,s0,-21440
    6ad4:	02a02821 	move	a1,s5
    6ad8:	8fbc0010 	lw	gp,16(sp)
[31m    6adc:	8f99807c 	lw	t9,sprintf[0m
    6ae0:	0320f809 	jalr	t9
    6ae4:	03c03021 	move	a2,s8
    6ae8:	26c68de0 	addiu	a2,s6,-29216
    6aec:	02202021 	move	a0,s1
    6af0:	8fbc0010 	lw	gp,16(sp)
    6af4:	8f8a8024 	lw	t2,-32732(gp)
[31m    6af8:	8f99807c 	lw	t9,sprintf[0m
    6afc:	254a8d3c 	addiu	t2,t2,-29380
    6b00:	01402821 	move	a1,t2
    6b04:	0320f809 	jalr	t9
    6b08:	afaa0080 	sw	t2,128(sp)
    6b0c:	2607ac40 	addiu	a3,s0,-21440
    6b10:	02203021 	move	a2,s1
    6b14:	8fbc0010 	lw	gp,16(sp)
    6b18:	266487a0 	addiu	a0,s3,-30816
    6b1c:	8f998060 	lw	t9,-32672(gp)
    6b20:	0320f809 	jalr	t9
    6b24:	26458f64 	addiu	a1,s2,-28828
    6b28:	2604ac40 	addiu	a0,s0,-21440
    6b2c:	8fbc0010 	lw	gp,16(sp)
    6b30:	8fab0084 	lw	t3,132(sp)
[31m    6b34:	8f99807c 	lw	t9,sprintf[0m
    6b38:	8d770008 	lw	s7,8(t3)
    6b3c:	8f8b8024 	lw	t3,-32732(gp)
    6b40:	02e03021 	move	a2,s7
    6b44:	256b8d44 	addiu	t3,t3,-29372
    6b48:	01602821 	move	a1,t3
    6b4c:	0320f809 	jalr	t9
    6b50:	afab0084 	sw	t3,132(sp)
    6b54:	26c48de0 	addiu	a0,s6,-29216
    6b58:	8fbc0010 	lw	gp,16(sp)
    6b5c:	340589f1 	li	a1,0x89f1
    6b60:	8f998050 	lw	t9,-32688(gp)
    6b64:	0320f809 	jalr	t9
    6b68:	2606ac40 	addiu	a2,s0,-21440
    6b6c:	2604ac40 	addiu	a0,s0,-21440
    6b70:	02a02821 	move	a1,s5
    6b74:	8fbc0010 	lw	gp,16(sp)
[31m    6b78:	8f99807c 	lw	t9,sprintf[0m
    6b7c:	0320f809 	jalr	t9
    6b80:	02e03021 	move	a2,s7
    6b84:	26c68de0 	addiu	a2,s6,-29216
    6b88:	02202021 	move	a0,s1
    6b8c:	8fbc0010 	lw	gp,16(sp)
    6b90:	8f968024 	lw	s6,-32732(gp)
[31m    6b94:	8f99807c 	lw	t9,sprintf[0m
    6b98:	26d68d54 	addiu	s6,s6,-29356
    6b9c:	0320f809 	jalr	t9
    6ba0:	02c02821 	move	a1,s6
    6ba4:	2607ac40 	addiu	a3,s0,-21440
    6ba8:	02203021 	move	a2,s1
    6bac:	8fbc0010 	lw	gp,16(sp)
    6bb0:	266487a0 	addiu	a0,s3,-30816
    6bb4:	8f998060 	lw	t9,-32672(gp)
    6bb8:	0320f809 	jalr	t9
    6bbc:	26458f64 	addiu	a1,s2,-28828
    6bc0:	2604ac40 	addiu	a0,s0,-21440
    6bc4:	8fbc0010 	lw	gp,16(sp)
    6bc8:	8fa80074 	lw	t0,116(sp)
[31m    6bcc:	8f99807c 	lw	t9,sprintf[0m
    6bd0:	8fa60070 	lw	a2,112(sp)
    6bd4:	0320f809 	jalr	t9
    6bd8:	01002821 	move	a1,t0
    6bdc:	26848b70 	addiu	a0,s4,-29840
    6be0:	8fbc0010 	lw	gp,16(sp)
    6be4:	340589f1 	li	a1,0x89f1
    6be8:	8f998050 	lw	t9,-32688(gp)
    6bec:	0320f809 	jalr	t9
    6bf0:	2606ac40 	addiu	a2,s0,-21440
    6bf4:	2604ac40 	addiu	a0,s0,-21440
    6bf8:	8fbc0010 	lw	gp,16(sp)
    6bfc:	8fa60070 	lw	a2,112(sp)
[31m    6c00:	8f99807c 	lw	t9,sprintf[0m
    6c04:	0320f809 	jalr	t9
    6c08:	02a02821 	move	a1,s5
    6c0c:	26868b70 	addiu	a2,s4,-29840
    6c10:	02202021 	move	a0,s1
    6c14:	8fbc0010 	lw	gp,16(sp)
    6c18:	8fa30078 	lw	v1,120(sp)
[31m    6c1c:	8f99807c 	lw	t9,sprintf[0m
    6c20:	0320f809 	jalr	t9
    6c24:	00602821 	move	a1,v1
    6c28:	2607ac40 	addiu	a3,s0,-21440
    6c2c:	02203021 	move	a2,s1
    6c30:	8fbc0010 	lw	gp,16(sp)
    6c34:	266487a0 	addiu	a0,s3,-30816
    6c38:	8f998060 	lw	t9,-32672(gp)
    6c3c:	0320f809 	jalr	t9
    6c40:	26458f64 	addiu	a1,s2,-28828
    6c44:	2604ac40 	addiu	a0,s0,-21440
    6c48:	03c03021 	move	a2,s8
    6c4c:	8fbc0010 	lw	gp,16(sp)
    6c50:	8fa9007c 	lw	t1,124(sp)
[31m    6c54:	8f99807c 	lw	t9,sprintf[0m
    6c58:	0320f809 	jalr	t9
    6c5c:	01202821 	move	a1,t1
    6c60:	26848b70 	addiu	a0,s4,-29840
    6c64:	8fbc0010 	lw	gp,16(sp)
    6c68:	340589f1 	li	a1,0x89f1
    6c6c:	8f998050 	lw	t9,-32688(gp)
    6c70:	0320f809 	jalr	t9
    6c74:	2606ac40 	addiu	a2,s0,-21440
    6c78:	03c03021 	move	a2,s8
    6c7c:	2604ac40 	addiu	a0,s0,-21440
    6c80:	8fbc0010 	lw	gp,16(sp)
[31m    6c84:	8f99807c 	lw	t9,sprintf[0m
    6c88:	0320f809 	jalr	t9
    6c8c:	02a02821 	move	a1,s5
    6c90:	26868b70 	addiu	a2,s4,-29840
    6c94:	02202021 	move	a0,s1
    6c98:	8fbc0010 	lw	gp,16(sp)
    6c9c:	8faa0080 	lw	t2,128(sp)
[31m    6ca0:	8f99807c 	lw	t9,sprintf[0m
    6ca4:	0320f809 	jalr	t9
    6ca8:	01402821 	move	a1,t2
    6cac:	2607ac40 	addiu	a3,s0,-21440
    6cb0:	02203021 	move	a2,s1
    6cb4:	8fbc0010 	lw	gp,16(sp)
    6cb8:	266487a0 	addiu	a0,s3,-30816
    6cbc:	8f998060 	lw	t9,-32672(gp)
    6cc0:	0320f809 	jalr	t9
    6cc4:	26458f64 	addiu	a1,s2,-28828
    6cc8:	2604ac40 	addiu	a0,s0,-21440
    6ccc:	02e03021 	move	a2,s7
    6cd0:	8fbc0010 	lw	gp,16(sp)
    6cd4:	8fab0084 	lw	t3,132(sp)
[31m    6cd8:	8f99807c 	lw	t9,sprintf[0m
    6cdc:	0320f809 	jalr	t9
    6ce0:	01602821 	move	a1,t3
    6ce4:	26848b70 	addiu	a0,s4,-29840
    6ce8:	8fbc0010 	lw	gp,16(sp)
    6cec:	340589f1 	li	a1,0x89f1
    6cf0:	8f998050 	lw	t9,-32688(gp)
    6cf4:	0320f809 	jalr	t9
    6cf8:	2606ac40 	addiu	a2,s0,-21440
    6cfc:	02a02821 	move	a1,s5
    6d00:	2604ac40 	addiu	a0,s0,-21440
    6d04:	8fbc0010 	lw	gp,16(sp)
[31m    6d08:	8f99807c 	lw	t9,sprintf[0m
    6d0c:	0320f809 	jalr	t9
    6d10:	02e03021 	move	a2,s7
    6d14:	02c02821 	move	a1,s6
    6d18:	26868b70 	addiu	a2,s4,-29840
    6d1c:	8fbc0010 	lw	gp,16(sp)
[31m    6d20:	8f99807c 	lw	t9,sprintf[0m
    6d24:	0320f809 	jalr	t9
    6d28:	02202021 	move	a0,s1
--
    6dd8:	82030003 	lb	v1,3(s0)
    6ddc:	2c630001 	sltiu	v1,v1,1
    6de0:	8fbf0024 	lw	ra,36(sp)
    6de4:	00601021 	move	v0,v1
    6de8:	8fb10020 	lw	s1,32(sp)
    6dec:	8fb0001c 	lw	s0,28(sp)
    6df0:	03e00008 	jr	ra
    6df4:	27bd0028 	addiu	sp,sp,40

00006df8 <realtek_SetRadio@@Base>:
    6df8:	3c1c0002 	lui	gp,0x2
    6dfc:	279cb498 	addiu	gp,gp,-19304
    6e00:	0399e021 	addu	gp,gp,t9
    6e04:	27bdff90 	addiu	sp,sp,-112
    6e08:	afbf006c 	sw	ra,108(sp)
    6e0c:	afb30068 	sw	s3,104(sp)
    6e10:	afb20064 	sw	s2,100(sp)
    6e14:	afb10060 	sw	s1,96(sp)
    6e18:	afb0005c 	sw	s0,92(sp)
    6e1c:	afbc0010 	sw	gp,16(sp)
    6e20:	8f908018 	lw	s0,-32744(gp)
    6e24:	2cb30001 	sltiu	s3,a1,1
    6e28:	27b10018 	addiu	s1,sp,24
    6e2c:	8f858024 	lw	a1,-32732(gp)
    6e30:	00809021 	move	s2,a0
[31m    6e34:	8f99807c 	lw	t9,sprintf[0m
    6e38:	2604acc0 	addiu	a0,s0,-21312
    6e3c:	02603021 	move	a2,s3
    6e40:	0320f809 	jalr	t9
    6e44:	24a58e24 	addiu	a1,a1,-29148
    6e48:	02402021 	move	a0,s2
    6e4c:	2606acc0 	addiu	a2,s0,-21312
    6e50:	8fbc0010 	lw	gp,16(sp)
    6e54:	8f998050 	lw	t9,-32688(gp)
    6e58:	0320f809 	jalr	t9
    6e5c:	340589f1 	li	a1,0x89f1
    6e60:	02603021 	move	a2,s3
    6e64:	2604acc0 	addiu	a0,s0,-21312
    6e68:	8fbc0010 	lw	gp,16(sp)
    6e6c:	8f858024 	lw	a1,-32732(gp)
[31m    6e70:	8f99807c 	lw	t9,sprintf[0m
    6e74:	0320f809 	jalr	t9
    6e78:	24a58c48 	addiu	a1,a1,-29624
    6e7c:	02403021 	move	a2,s2
    6e80:	8fbc0010 	lw	gp,16(sp)
    6e84:	02202021 	move	a0,s1
    6e88:	8f858024 	lw	a1,-32732(gp)
[31m    6e8c:	8f99807c 	lw	t9,sprintf[0m
    6e90:	0320f809 	jalr	t9
    6e94:	24a58e30 	addiu	a1,a1,-29136
--
    6eac:	8f998060 	lw	t9,-32672(gp)
    6eb0:	248487a0 	addiu	a0,a0,-30816
    6eb4:	0320f809 	jalr	t9
    6eb8:	24a58f64 	addiu	a1,a1,-28828
    6ebc:	8fbf006c 	lw	ra,108(sp)
    6ec0:	8fb30068 	lw	s3,104(sp)
    6ec4:	8fb20064 	lw	s2,100(sp)
    6ec8:	8fb10060 	lw	s1,96(sp)
    6ecc:	8fb0005c 	lw	s0,92(sp)
    6ed0:	03e00008 	jr	ra
    6ed4:	27bd0070 	addiu	sp,sp,112

00006ed8 <realtek_SetIpRepeat@@Base>:
    6ed8:	3c1c0002 	lui	gp,0x2
    6edc:	279cb3b8 	addiu	gp,gp,-19528
    6ee0:	0399e021 	addu	gp,gp,t9
    6ee4:	27bdffd8 	addiu	sp,sp,-40
    6ee8:	afbf0024 	sw	ra,36(sp)
    6eec:	afb10020 	sw	s1,32(sp)
    6ef0:	afb0001c 	sw	s0,28(sp)
    6ef4:	afbc0010 	sw	gp,16(sp)
    6ef8:	8f908018 	lw	s0,-32744(gp)
    6efc:	00a03021 	move	a2,a1
    6f00:	8f858024 	lw	a1,-32732(gp)
    6f04:	00808821 	move	s1,a0
[31m    6f08:	8f99807c 	lw	t9,sprintf[0m
    6f0c:	2604ad00 	addiu	a0,s0,-21248
    6f10:	0320f809 	jalr	t9
--
    7234:	0320f809 	jalr	t9
    7238:	02802821 	move	a1,s4
    723c:	8fbc0038 	lw	gp,56(sp)
    7240:	04410004 	bgez	v0,7254 <realtek_SiteSurvey@@Base+0xc8>
    7244:	00409821 	move	s3,v0
    7248:	8f998034 	lw	t9,-32716(gp)
    724c:	100000bc 	b	7540 <realtek_SiteSurvey@@Base+0x3b4>
    7250:	02802021 	move	a0,s4
    7254:	8f828024 	lw	v0,-32732(gp)
    7258:	02c02021 	move	a0,s6
    725c:	8f858024 	lw	a1,-32732(gp)
    7260:	24428e90 	addiu	v0,v0,-29040
    7264:	afa20010 	sw	v0,16(sp)
    7268:	24a58e6c 	addiu	a1,a1,-29076
    726c:	8f828024 	lw	v0,-32732(gp)
    7270:	8f868024 	lw	a2,-32732(gp)
    7274:	24428e98 	addiu	v0,v0,-29032
    7278:	afa20014 	sw	v0,20(sp)
    727c:	24c68e8c 	addiu	a2,a2,-29044
    7280:	8f828024 	lw	v0,-32732(gp)
    7284:	8f878024 	lw	a3,-32732(gp)
    7288:	24428ea4 	addiu	v0,v0,-29020
    728c:	afa20018 	sw	v0,24(sp)
    7290:	24e78a40 	addiu	a3,a3,-30144
    7294:	8f828024 	lw	v0,-32732(gp)
[31m    7298:	8f99807c 	lw	t9,sprintf[0m
    729c:	24428eb0 	addiu	v0,v0,-29008
    72a0:	afa2001c 	sw	v0,28(sp)
--
    746c:	25070006 	addiu	a3,t0,6
    7470:	8e08005c 	lw	t0,92(s0)
    7474:	01231821 	addu	v1,t1,v1
    7478:	8f898024 	lw	t1,-32732(gp)
    747c:	39020010 	xori	v0,t0,0x10
    7480:	8f888024 	lw	t0,-32732(gp)
    7484:	25298ec8 	addiu	t1,t1,-28984
    7488:	25088ec4 	addiu	t0,t0,-28988
    748c:	0122400a 	0x122400a
    7490:	8c630000 	lw	v1,0(v1)
    7494:	01001021 	move	v0,t0
    7498:	8f888058 	lw	t0,-32680(gp)
    749c:	00031880 	sll	v1,v1,0x2
    74a0:	920e0004 	lbu	t6,4(s0)
    74a4:	01031821 	addu	v1,t0,v1
    74a8:	920d0005 	lbu	t5,5(s0)
    74ac:	920c0006 	lbu	t4,6(s0)
    74b0:	920b0007 	lbu	t3,7(s0)
    74b4:	920a0008 	lbu	t2,8(s0)
    74b8:	92090009 	lbu	t1,9(s0)
    74bc:	92080083 	lbu	t0,131(s0)
    74c0:	8c630000 	lw	v1,0(v1)
    74c4:	8f858024 	lw	a1,-32732(gp)
    74c8:	92060070 	lbu	a2,112(s0)
    74cc:	261000ac 	addiu	s0,s0,172
[31m    74d0:	8f99807c 	lw	t9,sprintf[0m
    74d4:	24a58ecc 	addiu	a1,a1,-28980
    74d8:	afae0010 	sw	t6,16(sp)
--
    7838:	27de8f10 	addiu	s8,s8,-28912
    783c:	a2600000 	sb	zero,0(s3)
    7840:	26f78f08 	addiu	s7,s7,-28920
    7844:	26d68f20 	addiu	s6,s6,-28896
    7848:	24150010 	li	s5,16
    784c:	8f99804c 	lw	t9,strlen
    7850:	02602021 	move	a0,s3
    7854:	0320f809 	jalr	t9
    7858:	26940001 	addiu	s4,s4,1
    785c:	26060006 	addiu	a2,s0,6
    7860:	02c02821 	move	a1,s6
    7864:	8e090058 	lw	t1,88(s0)
    7868:	02622021 	addu	a0,s3,v0
    786c:	02e01021 	move	v0,s7
    7870:	9608006a 	lhu	t0,106(s0)
    7874:	01354826 	xor	t1,t1,s5
    7878:	8fbc0020 	lw	gp,32(sp)
    787c:	03c9100a 	0x3c9100a
    7880:	00084102 	srl	t0,t0,0x4
    7884:	9203007f 	lbu	v1,127(s0)
    7888:	00404821 	move	t1,v0
    788c:	9202007e 	lbu	v0,126(s0)
    7890:	31080001 	andi	t0,t0,0x1
    7894:	9207006c 	lbu	a3,108(s0)
    7898:	261000ac 	addiu	s0,s0,172
[31m    789c:	8f99807c 	lw	t9,sprintf[0m
    78a0:	afa90010 	sw	t1,16(sp)
    78a4:	afa80014 	sw	t0,20(sp)
--
    806c:	10000003 	b	807c <realtek_ListStaInfo@@Base+0xf4>
    8070:	00000000 	nop
    8074:	0320f809 	jalr	t9
    8078:	00063042 	srl	a2,a2,0x1
    807c:	92020000 	lbu	v0,0(s0)
    8080:	02e02821 	move	a1,s7
    8084:	8fbc0030 	lw	gp,48(sp)
    8088:	02602021 	move	a0,s3
    808c:	3042000f 	andi	v0,v0,0xf
    8090:	920affdc 	lbu	t2,-36(s0)
    8094:	8f838064 	lw	v1,-32668(gp)
    8098:	00021080 	sll	v0,v0,0x2
    809c:	9209ffdd 	lbu	t1,-35(s0)
    80a0:	00621021 	addu	v0,v1,v0
    80a4:	8c420000 	lw	v0,0(v0)
    80a8:	8f838058 	lw	v1,-32680(gp)
    80ac:	00021080 	sll	v0,v0,0x2
    80b0:	9208ffde 	lbu	t0,-34(s0)
    80b4:	00621021 	addu	v0,v1,v0
    80b8:	8c4b0000 	lw	t3,0(v0)
    80bc:	9203ffdf 	lbu	v1,-33(s0)
    80c0:	8e02fff0 	lw	v0,-16(s0)
    80c4:	9206ffda 	lbu	a2,-38(s0)
    80c8:	9207ffdb 	lbu	a3,-37(s0)
    80cc:	26100030 	addiu	s0,s0,48
[31m    80d0:	8f99807c 	lw	t9,sprintf[0m
    80d4:	afa3001c 	sw	v1,28(sp)
    80d8:	afaa0010 	sw	t2,16(sp)
--
    80e8:	afa20020 	sw	v0,32(sp)
    80ec:	0320f809 	jalr	t9
    80f0:	afb40024 	sw	s4,36(sp)
    80f4:	8fbc0030 	lw	gp,48(sp)
    80f8:	8f99804c 	lw	t9,strlen
    80fc:	0320f809 	jalr	t9
    8100:	02a02021 	move	a0,s5
    8104:	02602021 	move	a0,s3
    8108:	8fbc0030 	lw	gp,48(sp)
    810c:	8f99804c 	lw	t9,strlen
    8110:	0320f809 	jalr	t9
    8114:	afa201b0 	sw	v0,432(sp)
    8118:	02a02021 	move	a0,s5
    811c:	8fa301b0 	lw	v1,432(sp)
    8120:	8fbc0030 	lw	gp,48(sp)
    8124:	00431821 	addu	v1,v0,v1
    8128:	8fa201e8 	lw	v0,488(sp)
    812c:	8f9980d0 	lw	t9,-32560(gp)
    8130:	0062182b 	sltu	v1,v1,v0
    8134:	10600008 	beqz	v1,8158 <realtek_ListStaInfo@@Base+0x1d0>
    8138:	02602821 	move	a1,s3
    813c:	0320f809 	jalr	t9
    8140:	26520001 	addiu	s2,s2,1
    8144:	8fbc0030 	lw	gp,48(sp)
    8148:	0251102a 	slt	v0,s2,s1
[31m    814c:	8f99807c 	lw	t9,sprintf[0m
    8150:	1440ffb0 	bnez	v0,8014 <realtek_ListStaInfo@@Base+0x8c>
    8154:	02802021 	move	a0,s4

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m144[0m times [0;33mlibFVwireless.so[0m

